CensusTract,State,County,POP2010,LALOWI1_20,LILATracts_Vehicle,TractKids,TractSeniors,TractHUNV,TractSNAP
48001950500,Texas,Anderson,4377,1508.45,0,1293,627,66,288
48001950600,Texas,Anderson,6405,1773.15,1,1950,791,194,412
48005000400,Texas,Angelina,5479,930.88,1,1476,822,176,717
48005000500,Texas,Angelina,4006,1356.27,1,1106,599,318,570
48005000600,Texas,Angelina,6416,1384.21,0,1983,670,65,520
48005000800,Texas,Angelina,6299,786.38,0,1718,976,30,391
48007950400,Texas,Aransas,3583,2004.88,1,848,657,231,329
48013960300,Texas,Atascosa,3595,1381.9,1,1098,432,104,379
48019000200,Texas,Bandera,2726,275.96,1,541,738,26,90
48021950200,Texas,Bastrop,7955,2058.76,1,2375,891,148,444
48021950700,Texas,Bastrop,4189,777.55,1,1058,784,146,260
48025950300,Texas,Bee,5093,357.33,1,1443,638,188,247
48025950500,Texas,Bee,7343,1427.11,1,2386,673,195,507
48027020500,Texas,Bell,3810,585.25,0,1069,499,27,196
48027020800,Texas,Bell,3528,249.71,1,1194,399,180,400
48027020900,Texas,Bell,2998,1305.61,1,760,559,100,164
48027021000,Texas,Bell,4610,1143.19,1,1189,426,145,262
48027021500,Texas,Bell,6538,2894.17,1,1864,596,137,392
48027021601,Texas,Bell,5080,2477.99,1,1457,613,154,322
48027021602,Texas,Bell,2499,689.81,0,360,166,27,66
48027022101,Texas,Bell,4256,354.34,1,1041,473,119,332
48027022104,Texas,Bell,4399,1383.52,1,1097,316,189,224
48027022105,Texas,Bell,2317,1013.8,0,734,108,14,57
48027022300,Texas,Bell,4010,1260.56,0,960,330,83,285
48027022401,Texas,Bell,5567,2387.07,0,1703,396,43,282
48027022405,Texas,Bell,1750,159.24,0,355,47,37,13
48027023103,Texas,Bell,4467,1585.83,1,1148,512,132,325
48027023104,Texas,Bell,3235,1010.26,0,796,334,34,218
48027023107,Texas,Bell,7105,1826.99,0,2324,183,32,363
48027023202,Texas,Bell,5198,3382.55,0,1823,3,0,58
48027023204,Texas,Bell,4486,1084.26,0,716,2,18,25
48029110100,Texas,Bexar,3379,1489.98,1,162,521,724,229
48029110300,Texas,Bexar,2542,1659.94,1,613,348,392,329
48029110600,Texas,Bexar,7553,4727.58,1,802,596,589,587
48029110700,Texas,Bexar,1398,1030.63,1,326,247,231,301
48029110800,Texas,Bexar,1965,1195.13,1,271,372,253,87
48029111000,Texas,Bexar,2125,752.73,1,436,262,163,256
48029120501,Texas,Bexar,8151,337.12,1,1948,1127,485,647
48029121203,Texas,Bexar,3996,583.48,1,1008,485,173,410
48029121204,Texas,Bexar,7747,1399.61,1,1601,828,377,622
48029121506,Texas,Bexar,5742,2012.93,0,1547,1014,92,366
48029130200,Texas,Bexar,1755,546.39,1,567,152,93,162
48029130300,Texas,Bexar,3303,2439.41,1,1077,298,124,349
48029130401,Texas,Bexar,4107,2403.39,1,1285,424,256,563
48029130402,Texas,Bexar,3972,3184.47,1,1375,434,331,627
48029130500,Texas,Bexar,4146,597.76,1,1388,396,319,490
48029130700,Texas,Bexar,1728,681.6,0,501,178,90,235
48029130800,Texas,Bexar,4848,3238.39,1,1613,576,224,656
48029130900,Texas,Bexar,4689,2496.03,1,1538,555,307,635
48029131100,Texas,Bexar,2438,1301.44,0,735,376,99,279
48029131200,Texas,Bexar,3361,339.16,1,1033,477,173,345
48029131401,Texas,Bexar,6632,2343.87,0,2169,440,18,454
48029131506,Texas,Bexar,3470,722.07,0,1177,133,57,218
48029131507,Texas,Bexar,6136,558.03,0,2169,295,125,546
48029140100,Texas,Bexar,1645,905.66,0,409,190,42,132
48029140200,Texas,Bexar,3033,1627.86,1,911,352,226,168
48029140300,Texas,Bexar,3358,1721.01,1,971,363,163,246
48029140400,Texas,Bexar,3824,1713.43,1,1052,426,106,289
48029140500,Texas,Bexar,4042,1801.98,0,999,469,17,272
48029140600,Texas,Bexar,2632,1655.06,0,787,286,93,311
48029140700,Texas,Bexar,4734,408.08,1,1207,651,368,467
48029141200,Texas,Bexar,6885,584.36,1,1966,837,338,307
48029141404,Texas,Bexar,4401,92.75,0,1143,722,275,589
48029150800,Texas,Bexar,3165,826.02,1,1304,264,289,622
48029151302,Texas,Bexar,3148,1267.33,0,988,369,73,190
48029151900,Texas,Bexar,5113,2562.63,0,1691,381,77,523
48029160701,Texas,Bexar,3392,1220.83,0,974,468,95,181
48029160702,Texas,Bexar,5314,2937.68,1,1586,673,495,675
48029160901,Texas,Bexar,3164,443.91,1,973,371,162,270
48029160902,Texas,Bexar,4564,2689.31,1,1399,488,172,497
48029161000,Texas,Bexar,3898,2241.9,1,1328,376,161,582
48029161100,Texas,Bexar,8623,1661.9,0,2715,871,104,673
48029161302,Texas,Bexar,5889,1181.13,0,2290,269,87,484
48029161304,Texas,Bexar,4290,2398.53,1,1573,248,94,389
48029161501,Texas,Bexar,7656,4166.9,1,2400,811,214,672
48029161802,Texas,Bexar,5319,307.61,0,2008,298,100,645
48029170101,Texas,Bexar,3839,634.13,1,1207,397,130,436
48029170500,Texas,Bexar,4585,1231.16,1,1218,730,269,265
48029171302,Texas,Bexar,5019,1635.63,1,1073,558,125,198
48029171401,Texas,Bexar,4284,3047.86,1,1652,132,151,538
48029171402,Texas,Bexar,5433,2674.18,1,1760,572,221,368
48029171501,Texas,Bexar,2846,1751.49,0,842,306,79,218
48029171602,Texas,Bexar,3135,2183.17,1,1159,249,118,370
48029171802,Texas,Bexar,6328,483.44,1,1935,673,648,757
48029171903,Texas,Bexar,6626,953.44,0,1856,803,134,459
48029180300,Texas,Bexar,4462,2071.35,1,1292,521,225,310
48029180400,Texas,Bexar,4296,2101.09,1,1468,402,300,414
48029180501,Texas,Bexar,4536,963.81,1,1169,753,558,558
48029180504,Texas,Bexar,4491,3013.94,1,1535,505,149,440
48029180604,Texas,Bexar,5892,861.28,1,1430,893,186,220
48029181402,Texas,Bexar,1995,987.8,1,225,309,123,75
48029181504,Texas,Bexar,5796,1944.44,1,965,377,273,391
48029181602,Texas,Bexar,5575,315.27,0,1659,582,203,424
48029181725,Texas,Bexar,5411,541.46,0,1463,285,102,491
48029181808,Texas,Bexar,1478,286.44,0,315,280,74,150
48029181809,Texas,Bexar,6362,2866.7,1,1651,482,117,187
48029181820,Texas,Bexar,7202,5501.63,1,280,92,105,50
48029181823,Texas,Bexar,2495,1113.11,0,385,107,23,40
48029181901,Texas,Bexar,3452,1849.87,0,373,111,45,44
48029190100,Texas,Bexar,3755,2038.36,1,785,669,307,390
48029190200,Texas,Bexar,4375,1455.37,1,628,787,301,441
48029190503,Texas,Bexar,3459,364.25,1,682,394,123,130
48029190504,Texas,Bexar,2881,534.35,1,619,375,187,151
48029192000,Texas,Bexar,5244,1551.54,1,740,410,553,219
48029192200,Texas,Bexar,1264,355.11,0,339,92,49,124
48029980003,Texas,Bexar,1802,224.08,0,585,6,0,5
48029980100,Texas,Bexar,301,91.7,0,21,2,0,4
48037010400,Texas,Bowie,4237,2694.92,1,1296,566,309,664
48037011000,Texas,Bowie,7535,315.71,0,2030,1014,47,225
48037011502,Texas,Bowie,2910,327.61,0,722,575,86,412
48039660900,Texas,Brazoria,6806,2919.63,0,2039,496,32,361
48039661400,Texas,Brazoria,6760,971.04,0,1824,931,131,289
48039664200,Texas,Brazoria,1916,864.46,0,375,294,13,70
48039664300,Texas,Brazoria,5445,2380.56,1,1839,411,236,702
48041000300,Texas,Brazos,7211,2527.74,0,2414,511,42,407
48041000400,Texas,Brazos,5083,336.5,1,1304,331,253,417
48041000500,Texas,Brazos,5543,503.18,1,1803,420,349,659
48041000603,Texas,Brazos,5263,510.09,0,1714,311,132,427
48041000604,Texas,Brazos,6182,1471.35,1,2294,252,270,601
48041001301,Texas,Brazos,2547,792.96,1,308,77,116,104
48041001302,Texas,Brazos,4028,1695.67,0,438,303,63,127
48041001601,Texas,Brazos,4572,1110.96,1,684,323,226,208
48041001604,Texas,Brazos,5560,2215.16,0,643,277,234,219
48041001605,Texas,Brazos,3367,1554.02,0,483,86,106,143
48041001701,Texas,Brazos,5762,406.77,0,444,47,74,156
48041001803,Texas,Brazos,6280,2206.12,0,1259,396,94,71
48041002012,Texas,Brazos,6466,5989.81,0,89,17,44,27
48041002013,Texas,Brazos,4873,2155.92,0,1029,325,42,105
48041002014,Texas,Brazos,1768,1164.53,0,186,153,13,74
48045950200,Texas,Briscoe,1637,698.63,1,362,358,37,66
48047950200,Texas,Brooks,5181,560.4,1,1461,879,225,849
48049950600,Texas,Brown,2654,936.45,1,781,396,295,401
48049950800,Texas,Brown,2813,234.09,0,762,271,47,196
48049950900,Texas,Brown,4815,1306.85,1,1232,696,112,268
48049951000,Texas,Brown,2497,275.32,0,728,287,57,122
48055960200,Texas,Caldwell,5199,1017.99,1,1224,533,195,192
48055960400,Texas,Caldwell,3606,801.37,1,1013,486,149,382
48055960700,Texas,Caldwell,5660,643.33,1,1549,932,267,412
48057000200,Texas,Calhoun,4375,1489.42,0,1315,503,56,209
48057000400,Texas,Calhoun,6255,2196.38,1,1671,934,151,443
48061010203,Texas,Cameron,7607,2728.31,1,2176,1240,159,531
48061010402,Texas,Cameron,6683,3166.06,0,1896,1259,30,420
48061010601,Texas,Cameron,8795,1646.77,1,2869,890,199,672
48061011400,Texas,Cameron,6337,3497.8,1,1898,807,160,678
48061011500,Texas,Cameron,5728,1712.15,1,1946,563,238,630
48061011700,Texas,Cameron,6837,348.17,1,2501,705,298,806
48061011801,Texas,Cameron,5783,557.09,1,1800,914,137,542
48061011802,Texas,Cameron,3922,2484.69,0,1317,358,79,375
48061011901,Texas,Cameron,6150,428.29,0,1903,1023,177,563
48061011902,Texas,Cameron,4501,2198.83,0,1333,701,47,434
48061012001,Texas,Cameron,5475,1189.21,0,1457,1160,25,204
48061012200,Texas,Cameron,10831,5620.45,0,3981,798,92,1185
48061012504,Texas,Cameron,15629,4195.86,0,5938,830,56,1143
48061012505,Texas,Cameron,9119,6786.93,1,3768,523,145,1063
48061012507,Texas,Cameron,6063,3030.36,1,2092,446,112,556
48061012608,Texas,Cameron,3662,1801.9,0,1154,617,55,319
48061012609,Texas,Cameron,7644,1016.21,1,3027,451,173,952
48061012700,Texas,Cameron,5621,1051.47,0,2172,324,21,475
48061012900,Texas,Cameron,4290,587.81,0,1070,896,104,221
48061013102,Texas,Cameron,3905,1514.13,0,1251,464,80,334
48061013104,Texas,Cameron,3972,475.65,0,1147,548,59,253
48061013203,Texas,Cameron,2236,1533.2,0,760,303,62,224
48061013204,Texas,Cameron,2553,1779.92,1,879,248,129,244
48061013205,Texas,Cameron,3666,1584.15,1,1302,275,116,343
48061013206,Texas,Cameron,3595,2269.43,0,1450,185,19,380
48061013207,Texas,Cameron,4050,1823.89,0,1493,437,46,440
48061013305,Texas,Cameron,5273,1488.88,1,1854,393,142,399
48061013308,Texas,Cameron,3530,2525.54,0,1295,223,60,243
48061013309,Texas,Cameron,3019,2304.65,0,1143,171,53,315
48061014100,Texas,Cameron,11923,8331.15,1,4859,623,201,1086
48061014500,Texas,Cameron,8544,700.99,1,3212,558,294,561
48063950200,Texas,Camp,4825,720.16,1,1476,625,190,394
48067950300,Texas,Cass,1681,364.94,0,423,279,68,144
48067950400,Texas,Cass,5403,532.38,1,1433,1004,207,476
48073950500,Texas,Cherokee,3593,946.8,0,1173,433,122,468
48073950600,Texas,Cherokee,5989,601.65,0,1585,1067,143,351
48073950700,Texas,Cherokee,4235,797.4,1,1221,516,163,404
48073950900,Texas,Cherokee,4332,856.4,0,759,398,50,216
48075950200,Texas,Childress,4940,1401.48,0,1332,914,81,343
48083950300,Texas,Coleman,4871,363.53,1,1184,999,143,277
48085030802,Texas,Collin,5635,1172.59,1,1709,394,136,245
48085030900,Texas,Collin,8862,3057.7,1,2833,1241,497,592
48085031506,Texas,Collin,8587,1892.14,1,2561,722,124,299
48085031804,Texas,Collin,4222,654.59,1,401,930,222,8
48085032013,Texas,Collin,5721,301.98,0,1595,262,84,213
48089750100,Texas,Colorado,4769,508.87,0,1352,689,105,406
48091310401,Texas,Comal,5626,1326.63,0,1511,657,84,305
48091310501,Texas,Comal,3447,248.95,0,901,401,76,127
48091310502,Texas,Comal,4443,1224.09,0,1328,387,105,377
48097000400,Texas,Cooke,1965,294.65,0,519,263,49,111
48097001100,Texas,Cooke,6155,654.34,1,1684,891,191,539
48099010201,Texas,Coryell,7806,2687.29,0,28,76,0,0
48099010501,Texas,Coryell,5245,3223.71,0,2840,4,16,78
48099010502,Texas,Coryell,4296,2705.17,0,2190,6,0,70
48099010504,Texas,Coryell,2671,1840.38,0,1336,6,7,81
48099010601,Texas,Coryell,4353,679.5,1,1157,322,122,191
48101950100,Texas,Cottle,1505,663.27,1,350,358,85,121
48111950300,Texas,Dallam,5248,940.59,0,1577,435,88,267
48113000406,Texas,Dallas,7200,4175.61,1,2070,495,161,353
48113002500,Texas,Dallas,5308,2097.69,1,1638,456,295,521
48113002701,Texas,Dallas,3033,2409.64,1,896,361,467,602
48113003400,Texas,Dallas,1146,479.43,1,206,142,194,202
48113003800,Texas,Dallas,1956,1453.5,1,346,334,204,360
48113003901,Texas,Dallas,1724,1387.33,1,564,187,207,349
48113003902,Texas,Dallas,1860,1328.37,1,462,242,148,252
48113004000,Texas,Dallas,1082,686.3,1,231,143,110,115
48113004900,Texas,Dallas,3849,674.34,1,1100,495,128,381
48113005901,Texas,Dallas,5051,455.06,1,1255,905,125,414
48113005902,Texas,Dallas,4101,435.98,1,921,912,300,374
48113007804,Texas,Dallas,5005,488.58,1,1101,479,192,341
48113008603,Texas,Dallas,1237,664.47,0,444,144,56,156
48113008604,Texas,Dallas,3077,2364.8,1,990,228,458,628
48113008701,Texas,Dallas,4470,3070.19,1,1370,566,538,766
48113008802,Texas,Dallas,5206,647.53,1,1496,750,376,852
48113008900,Texas,Dallas,2713,1987.52,1,753,350,182,518
48113009303,Texas,Dallas,4039,887.5,1,1341,295,120,227
48113009304,Texas,Dallas,5812,2009.12,1,2152,404,554,984
48113009701,Texas,Dallas,4634,623.67,0,1258,487,44,164
48113009900,Texas,Dallas,2537,603.98,0,498,189,95,123
48113010000,Texas,Dallas,11780,2736.07,1,673,398,223,301
48113010500,Texas,Dallas,2798,1877.8,0,963,230,56,224
48113010601,Texas,Dallas,5729,3786.13,0,1918,420,66,302
48113010602,Texas,Dallas,3010,2051.45,0,1193,204,76,265
48113010703,Texas,Dallas,3046,1152.27,0,1014,184,24,196
48113010704,Texas,Dallas,5378,325.87,1,2031,235,185,432
48113010801,Texas,Dallas,9363,1929.57,1,3075,721,264,563
48113010804,Texas,Dallas,4442,800.54,1,1438,519,483,625
48113010903,Texas,Dallas,3213,662.27,0,1005,103,83,268
48113010904,Texas,Dallas,3281,989.78,1,959,77,220,357
48113011105,Texas,Dallas,4140,2417.25,1,1380,285,264,546
48113011200,Texas,Dallas,6288,2074.46,1,2067,712,155,401
48113011300,Texas,Dallas,5088,1236.12,1,1188,1009,157,383
48113011401,Texas,Dallas,4847,3512.74,1,1753,376,323,649
48113011500,Texas,Dallas,3185,2205.93,1,1111,172,187,265
48113011601,Texas,Dallas,4773,581.99,1,1622,347,187,461
48113011602,Texas,Dallas,6221,2172.81,0,2280,304,66,338
48113011702,Texas,Dallas,5366,527.11,0,1867,286,91,333
48113012000,Texas,Dallas,7184,1324.68,1,2355,426,467,662
48113012100,Texas,Dallas,5731,3259.21,1,2036,228,238,484
48113012301,Texas,Dallas,4374,535.75,0,1386,406,154,338
48113013010,Texas,Dallas,4388,1754.04,1,1188,190,276,455
48113013011,Texas,Dallas,4794,2832.3,1,1559,98,399,465
48113013717,Texas,Dallas,2755,327.49,0,883,149,46,148
48113014103,Texas,Dallas,3015,517.47,1,848,36,177,312
48113014116,Texas,Dallas,4542,748.33,1,1186,80,98,259
48113014133,Texas,Dallas,3909,1447.6,1,784,120,187,195
48113014204,Texas,Dallas,2275,649.61,0,441,104,37,130
48113014403,Texas,Dallas,3909,461.32,0,991,74,96,234
48113015000,Texas,Dallas,7996,1039.84,1,2538,577,165,650
48113015100,Texas,Dallas,6509,1552.0,0,1992,547,68,403
48113015303,Texas,Dallas,2092,1318.49,0,725,111,31,96
48113015304,Texas,Dallas,3461,1816.99,0,1029,370,4,232
48113015403,Texas,Dallas,3008,407.96,0,923,236,100,234
48113015404,Texas,Dallas,4462,861.9,0,1714,165,105,387
48113015700,Texas,Dallas,2579,445.27,0,884,162,7,131
48113015800,Texas,Dallas,2430,1456.92,0,824,153,16,105
48113016100,Texas,Dallas,3852,727.23,1,1073,731,216,509
48113016408,Texas,Dallas,7115,449.72,0,2038,658,40,334
48113016511,Texas,Dallas,4259,1905.42,0,1389,238,26,312
48113016520,Texas,Dallas,6953,3092.63,1,2490,282,128,659
48113016605,Texas,Dallas,6941,2203.45,1,2320,956,741,900
48113016611,Texas,Dallas,6133,1052.17,0,1675,619,39,205
48113016621,Texas,Dallas,5403,1579.36,0,1874,221,23,430
48113016626,Texas,Dallas,4658,285.99,0,1509,299,138,279
48113016701,Texas,Dallas,6084,3593.54,1,1682,931,246,426
48113016703,Texas,Dallas,9729,2909.31,1,3301,587,181,754
48113016704,Texas,Dallas,4132,990.09,0,1273,355,20,354
48113016903,Texas,Dallas,5191,2969.64,0,1426,419,69,283
48113017004,Texas,Dallas,8357,2399.72,0,3244,396,126,557
48113017101,Texas,Dallas,5144,1354.5,0,1709,351,92,237
48113017602,Texas,Dallas,4120,2163.32,0,1316,333,41,195
48113017605,Texas,Dallas,3550,534.04,0,1272,130,95,231
48113017703,Texas,Dallas,4661,512.01,1,1616,383,127,440
48113017805,Texas,Dallas,5503,2450.99,0,1542,562,96,303
48113018001,Texas,Dallas,6183,263.76,0,1689,792,63,288
48113018105,Texas,Dallas,6086,1370.61,0,2090,448,29,322
48113018126,Texas,Dallas,6536,217.58,0,1836,785,15,226
48113018130,Texas,Dallas,4152,1578.0,1,1093,386,117,277
48113018141,Texas,Dallas,3830,1644.75,0,828,232,20,363
48113018203,Texas,Dallas,6463,1489.18,0,2182,299,38,255
48113018205,Texas,Dallas,4564,766.95,0,1578,236,27,128
48113019029,Texas,Dallas,5905,513.73,0,1453,662,107,261
48113020100,Texas,Dallas,2318,1198.85,0,652,215,56,78
48113020200,Texas,Dallas,3678,2781.98,1,825,677,142,485
48113020400,Texas,Dallas,5518,1126.35,0,471,104,43,18
48113020500,Texas,Dallas,4820,737.47,1,2178,363,538,929
48115950402,Texas,Dawson,4001,1417.69,0,607,271,10,167
48115950500,Texas,Dawson,3839,576.29,1,1106,625,207,274
48117950500,Texas,Deaf Smith,3981,506.74,0,1323,319,90,273
48121020503,Texas,Denton,5726,803.87,1,1200,513,145,402
48121020601,Texas,Denton,4906,573.08,1,651,369,211,233
48121020602,Texas,Denton,8716,3554.24,0,2442,544,92,334
48121020800,Texas,Denton,5082,820.62,0,550,290,72,241
48121021201,Texas,Denton,5638,390.24,1,1422,204,327,418
48121021202,Texas,Denton,4242,1075.4,0,879,359,85,291
48121021616,Texas,Denton,4441,208.89,1,1112,264,182,213
48133950300,Texas,Eastland,5120,476.79,0,1153,967,89,214
48135000300,Texas,Ector,1680,676.32,0,393,204,28,136
48135000500,Texas,Ector,4474,203.0,1,1430,482,188,374
48139060400,Texas,Ellis,4216,947.69,1,1179,512,195,501
48139060500,Texas,Ellis,3196,988.62,0,1046,318,43,233
48139061500,Texas,Ellis,5338,870.74,0,1595,709,102,554
48139061600,Texas,Ellis,6253,1873.84,0,2070,542,189,509
48141000107,Texas,El Paso,5807,2344.44,0,1754,705,83,490
48141000108,Texas,El Paso,2505,1183.62,0,801,265,72,193
48141000204,Texas,El Paso,5283,318.76,1,1500,728,147,273
48141000206,Texas,El Paso,4787,300.15,0,1361,767,118,332
48141000207,Texas,El Paso,4761,1917.87,0,1606,366,32,486
48141000208,Texas,El Paso,3429,2116.79,0,1110,211,104,260
48141000302,Texas,El Paso,5626,641.58,1,1708,755,129,523
48141000900,Texas,El Paso,7871,474.11,0,2042,1167,284,830
48141001111,Texas,El Paso,4811,1987.48,1,907,368,144,227
48141001115,Texas,El Paso,3445,1061.15,1,1148,213,304,596
48141001400,Texas,El Paso,2232,459.65,1,414,213,178,136
48141001600,Texas,El Paso,4515,1557.28,1,899,606,654,495
48141002500,Texas,El Paso,6084,346.87,1,1373,1155,316,716
48141003402,Texas,El Paso,6496,615.08,1,1299,887,261,613
48141003602,Texas,El Paso,3043,987.17,1,891,471,178,462
48141003702,Texas,El Paso,4738,495.12,1,1338,807,159,593
48141003801,Texas,El Paso,5799,1421.97,1,1455,1184,207,624
48141003803,Texas,El Paso,3250,893.86,0,861,411,26,208
48141003804,Texas,El Paso,3925,1349.42,1,1217,452,118,499
48141003903,Texas,El Paso,6921,1247.09,1,2494,666,450,1186
