CensusTract,State,County,POP2010,LALOWI1_20,LILATracts_Vehicle,TractKids,TractSeniors,TractHUNV,TractSNAP
48141004003,Texas,El Paso,8507,581.1,0,2771,595,61,831
48141004103,Texas,El Paso,6939,1113.51,1,2114,711,308,1022
48141004310,Texas,El Paso,5269,611.23,0,1498,683,41,538
48141010102,Texas,El Paso,4799,508.59,0,1252,6,23,24
48141010203,Texas,El Paso,4732,1690.95,0,912,326,45,363
48141010216,Texas,El Paso,7035,1155.45,0,2371,609,45,507
48141010316,Texas,El Paso,4418,358.07,0,1303,429,76,423
48141010322,Texas,El Paso,4861,1806.83,0,1693,260,26,362
48141010325,Texas,El Paso,8377,543.74,0,3270,325,0,677
48141010333,Texas,El Paso,4772,2616.08,0,1992,147,59,315
48141010339,Texas,El Paso,8264,2858.82,0,1687,332,58,499
48141010345,Texas,El Paso,6959,5043.09,0,2559,356,39,700
48141010346,Texas,El Paso,4445,1854.9,0,1373,461,47,544
48141010347,Texas,El Paso,4350,1870.7,0,1461,272,29,504
48141010401,Texas,El Paso,5981,853.32,0,1791,623,103,622
48141010404,Texas,El Paso,4726,2827.51,0,1511,434,37,285
48141010405,Texas,El Paso,6261,4707.25,1,2128,483,169,703
48141010406,Texas,El Paso,4395,3903.8,0,1592,257,66,526
48141010407,Texas,El Paso,6341,5390.85,1,2343,356,137,1058
48141010408,Texas,El Paso,4019,699.92,0,1186,399,106,457
48141010409,Texas,El Paso,6377,466.13,0,2399,403,40,350
48141010505,Texas,El Paso,4000,457.14,0,1317,466,163,450
48143950300,Texas,Erath,6193,1011.41,0,1778,806,120,433
48143950400,Texas,Erath,6517,752.16,0,1073,901,74,144
48143950500,Texas,Erath,6967,2985.39,1,1408,502,199,418
48143950600,Texas,Erath,3153,1037.15,0,602,350,68,216
48145000300,Texas,Falls,3708,425.21,0,973,623,125,349
48147950401,Texas,Fannin,4510,544.72,0,645,358,94,284
48147950402,Texas,Fannin,6442,1791.51,0,1339,1418,113,251
48153950600,Texas,Floyd,3824,232.31,0,1114,654,97,334
48155950100,Texas,Foard,1336,494.71,1,278,319,33,55
48157670101,Texas,Fort Bend,6801,311.35,0,2336,359,70,557
48157670400,Texas,Fort Bend,5058,2071.26,0,1489,386,78,410
48157670602,Texas,Fort Bend,1907,756.28,0,558,108,25,199
48157672002,Texas,Fort Bend,6279,556.15,1,1273,515,403,257
48157672601,Texas,Fort Bend,10258,2556.26,1,3284,536,134,360
48157674800,Texas,Fort Bend,5645,940.09,1,1607,624,528,556
48157674900,Texas,Fort Bend,5543,3854.82,1,1684,480,138,546
48157675000,Texas,Fort Bend,3224,272.91,0,1019,274,70,293
48157675200,Texas,Fort Bend,5623,932.32,0,1665,582,108,520
48157675300,Texas,Fort Bend,6679,3581.15,1,1976,780,152,479
48163950200,Texas,Frio,6343,1194.67,1,1521,587,199,467
48163950300,Texas,Frio,4674,1025.8,1,1077,453,104,310
48167721100,Texas,Galveston,10440,2118.64,1,3258,728,144,707
48167721600,Texas,Galveston,1900,520.48,0,464,233,51,116
48167721700,Texas,Galveston,7937,212.4,0,2207,680,181,560
48167721800,Texas,Galveston,4540,2007.81,0,910,565,51,275
48167722700,Texas,Galveston,4200,1024.42,1,1011,765,156,428
48167722800,Texas,Galveston,2538,835.22,0,660,359,70,200
48167722900,Texas,Galveston,2608,683.72,1,682,418,105,220
48167723000,Texas,Galveston,3319,364.95,0,829,502,97,341
48167723200,Texas,Galveston,3362,1331.13,0,821,500,87,269
48167723700,Texas,Galveston,2170,1260.08,1,665,261,105,207
48167724000,Texas,Galveston,2393,793.7,0,113,80,3,25
48167724101,Texas,Galveston,1241,258.29,1,196,239,161,67
48167726200,Texas,Galveston,2938,697.94,0,801,334,101,241
48177000300,Texas,Gonzales,3520,496.99,0,993,522,113,307
48179950800,Texas,Gray,1659,401.0,0,554,181,33,118
48181000400,Texas,Grayson,2861,561.79,0,663,477,102,359
48181000501,Texas,Grayson,3689,596.16,1,955,647,205,385
48181000700,Texas,Grayson,3971,828.69,1,997,542,152,508
48181000902,Texas,Grayson,6542,573.2,1,1413,1329,218,351
48181001400,Texas,Grayson,5521,639.94,1,1407,442,137,286
48181001500,Texas,Grayson,6419,2615.97,1,1827,691,170,729
48181002000,Texas,Grayson,3072,867.36,0,868,248,136,330
48183000800,Texas,Gregg,7018,2463.52,0,2228,587,51,522
48183000900,Texas,Gregg,3143,915.17,0,895,278,63,202
48183001100,Texas,Gregg,4643,749.74,1,1006,550,339,443
48183001200,Texas,Gregg,3022,358.14,1,1036,229,99,208
48183001400,Texas,Gregg,4013,846.78,1,1276,326,256,450
48183001500,Texas,Gregg,4934,1998.33,1,1094,508,210,319
48183010301,Texas,Gregg,5023,547.76,0,1572,397,55,257
48183010700,Texas,Gregg,4929,658.22,0,1450,321,100,299
48187210200,Texas,Guadalupe,4528,2969.42,1,1414,502,149,326
48187210300,Texas,Guadalupe,6221,3101.85,1,1613,712,393,639
48187210505,Texas,Guadalupe,4949,2840.61,0,1647,302,0,217
48191950500,Texas,Hall,3353,260.68,1,867,759,96,174
48193950300,Texas,Hamilton,3449,321.73,1,758,907,136,267
48199030700,Texas,Hardin,3793,627.01,0,971,655,87,408
48199030800,Texas,Hardin,4706,1013.67,1,1195,771,147,339
48201211100,Texas,Harris,6004,1025.51,1,1781,641,450,674
48201211300,Texas,Harris,5046,1580.54,1,1469,612,744,708
48201211400,Texas,Harris,3690,310.6,1,1164,242,412,526
48201211500,Texas,Harris,6907,1023.51,1,2174,569,262,377
48201211700,Texas,Harris,3886,684.24,1,1034,522,383,584
48201212500,Texas,Harris,3610,2168.48,1,800,824,180,300
48201221100,Texas,Harris,3598,391.31,0,1221,203,44,142
48201221300,Texas,Harris,8593,781.97,0,2862,545,70,438
48201221600,Texas,Harris,9217,1240.36,0,3035,765,69,610
48201221700,Texas,Harris,8245,556.91,0,2988,437,38,542
48201222300,Texas,Harris,4512,1003.45,0,1597,320,95,200
48201222401,Texas,Harris,3701,1410.91,1,1221,209,119,243
48201222402,Texas,Harris,5906,3040.67,0,2068,336,110,253
48201222502,Texas,Harris,4025,352.45,0,1344,312,83,113
48201222700,Texas,Harris,5175,715.24,1,1920,558,644,904
48201222800,Texas,Harris,3561,1988.62,0,1313,178,47,122
48201222900,Texas,Harris,7848,1106.86,1,2495,628,178,327
48201230200,Texas,Harris,5054,955.2,1,1280,778,290,442
48201230300,Texas,Harris,1803,650.7,0,477,267,100,171
48201230400,Texas,Harris,3719,346.0,1,1060,429,181,321
48201230800,Texas,Harris,2805,445.95,1,700,480,102,120
48201230900,Texas,Harris,4231,713.04,1,1228,587,274,536
48201231000,Texas,Harris,4282,1381.73,1,1179,557,132,419
48201231200,Texas,Harris,6698,1923.46,1,2398,410,430,665
48201231300,Texas,Harris,4254,854.66,1,1214,439,187,445
48201231900,Texas,Harris,6292,422.04,1,1625,857,135,262
48201232401,Texas,Harris,7415,2363.91,0,2414,466,75,303
48201232403,Texas,Harris,4165,1808.85,0,1342,184,112,218
48201232500,Texas,Harris,3135,1519.89,0,835,300,52,94
48201232701,Texas,Harris,7235,747.35,0,2481,338,320,466
48201233300,Texas,Harris,4818,372.73,0,1671,289,32,165
48201233600,Texas,Harris,2127,817.48,1,563,276,145,192
48201233703,Texas,Harris,2656,709.29,0,932,207,15,145
48201240400,Texas,Harris,6394,1917.87,0,2007,352,26,183
48201240702,Texas,Harris,10524,4377.65,0,4100,226,50,547
48201240801,Texas,Harris,5157,936.37,1,1369,360,214,700
48201241500,Texas,Harris,9146,3690.72,1,2787,391,449,848
48201250600,Texas,Harris,7606,1628.71,1,2151,682,373,396
48201252200,Texas,Harris,7944,2406.86,0,2601,370,91,190
48201252500,Texas,Harris,4325,681.64,1,1417,285,116,318
48201252600,Texas,Harris,7552,2711.82,0,2459,538,103,381
48201253400,Texas,Harris,724,433.9,0,162,209,35,18
48201253500,Texas,Harris,8382,704.39,1,2681,623,220,711
48201253800,Texas,Harris,7717,945.4,1,2475,581,130,585
48201254200,Texas,Harris,3052,981.54,0,1064,208,19,139
48201254400,Texas,Harris,3253,1845.63,1,1080,229,124,171
48201254500,Texas,Harris,2356,725.06,0,750,250,69,181
48201254600,Texas,Harris,4067,1711.32,0,1247,374,80,307
48201310100,Texas,Harris,5884,842.92,1,1375,313,340,603
48201310400,Texas,Harris,4084,819.82,1,1088,509,325,340
48201311100,Texas,Harris,5886,1143.68,1,1752,611,226,409
48201312000,Texas,Harris,4089,1141.15,1,198,327,179,99
48201312800,Texas,Harris,2332,1127.24,1,538,132,319,353
48201312900,Texas,Harris,3941,484.35,1,592,526,390,379
48201313300,Texas,Harris,2654,283.7,0,626,487,102,166
48201320500,Texas,Harris,4618,390.09,0,1556,278,12,160
48201321200,Texas,Harris,4284,890.9,0,1592,165,133,353
48201322600,Texas,Harris,5329,621.89,0,1648,425,5,210
48201323900,Texas,Harris,3875,2044.62,1,1120,504,320,366
48201324200,Texas,Harris,1647,1163.77,0,546,136,31,144
48201330100,Texas,Harris,8313,4362.01,0,2705,577,55,403
48201330200,Texas,Harris,4243,796.8,0,1305,413,104,271
48201330301,Texas,Harris,7169,1869.11,0,2658,186,54,197
48201330302,Texas,Harris,5527,2126.95,0,1697,572,73,314
48201330303,Texas,Harris,4061,932.8,0,1246,235,86,119
48201330400,Texas,Harris,4663,756.07,0,1439,374,78,335
48201330500,Texas,Harris,4121,477.46,0,1314,393,8,162
48201330900,Texas,Harris,7886,2785.87,1,2441,332,175,375
48201331100,Texas,Harris,3843,896.35,1,1115,428,287,302
48201331200,Texas,Harris,3473,595.24,1,1006,485,442,479
48201331300,Texas,Harris,4647,1879.89,1,1064,944,263,471
48201331500,Texas,Harris,7145,1128.33,1,1715,1363,188,385
48201331601,Texas,Harris,6458,503.82,1,1701,772,188,461
48201332300,Texas,Harris,2918,1094.78,1,730,462,102,218
48201332400,Texas,Harris,4271,1075.43,1,913,848,132,354
48201332500,Texas,Harris,3257,1098.99,1,886,437,106,273
48201332600,Texas,Harris,6605,566.39,1,1999,735,341,540
48201333700,Texas,Harris,3156,745.67,0,1010,206,17,90
48201333800,Texas,Harris,9228,2667.67,1,2965,618,176,614
48201334100,Texas,Harris,9914,2598.59,1,2559,736,217,679
48201340100,Texas,Harris,4618,1823.07,0,1287,143,61,321
48201341100,Texas,Harris,3832,362.51,1,759,269,141,140
48201341201,Texas,Harris,3974,2074.89,0,923,213,72,310
48201341301,Texas,Harris,4864,486.16,1,683,625,147,147
48201342200,Texas,Harris,4217,226.48,0,1179,372,49,226
48201343700,Texas,Harris,2945,498.97,0,815,334,90,160
48201350500,Texas,Harris,6848,691.09,0,2047,499,106,477
48201420500,Texas,Harris,4041,467.45,0,1320,249,135,315
48201440100,Texas,Harris,6751,1621.83,1,1667,449,165,90
48201451901,Texas,Harris,7411,1027.68,1,1876,336,341,587
48201452300,Texas,Harris,2323,359.37,0,604,197,31,132
48201453900,Texas,Harris,10151,1158.22,1,3161,619,144,619
48201454302,Texas,Harris,6490,1120.79,0,1733,557,51,294
48201521600,Texas,Harris,3632,1317.78,0,1204,276,7,193
48201521700,Texas,Harris,6609,489.88,0,1882,193,291,533
48201521800,Texas,Harris,5778,1511.38,1,1423,442,112,104
48201531800,Texas,Harris,2352,967.49,0,687,300,74,123
48201531900,Texas,Harris,4708,2259.68,1,1447,538,147,415
48201532600,Texas,Harris,6558,1856.94,1,2031,353,328,480
48201533000,Texas,Harris,2245,1721.5,1,733,187,108,376
48201533100,Texas,Harris,6449,2261.47,1,2013,460,266,508
48201533200,Texas,Harris,3222,916.25,1,865,323,165,253
48201533300,Texas,Harris,5880,631.39,1,1633,692,431,794
48201533400,Texas,Harris,9655,2299.03,1,3185,760,250,523
48201533500,Texas,Harris,4383,210.43,0,1321,494,34,117
48201533801,Texas,Harris,8645,1019.11,0,3105,300,91,353
48201533802,Texas,Harris,6182,812.79,0,2210,355,58,389
48201533901,Texas,Harris,9260,439.79,0,3054,424,24,586
48201534100,Texas,Harris,7488,3897.67,0,2339,409,9,414
48201540200,Texas,Harris,2654,936.18,0,694,189,30,163
48201541800,Texas,Harris,5762,613.88,0,1580,306,85,255
48201542101,Texas,Harris,17754,1752.36,0,6471,501,62,603
48201550100,Texas,Harris,4719,686.34,1,1766,64,274,528
48201550301,Texas,Harris,6600,4481.7,1,2110,113,443,577
48201550302,Texas,Harris,8785,1871.19,1,2465,362,274,795
48201550401,Texas,Harris,10249,3187.23,1,3364,373,422,886
48201550500,Texas,Harris,5665,794.15,0,1888,248,92,272
48201550900,Texas,Harris,8741,110.99,0,2804,386,38,377
48201552200,Texas,Harris,6511,468.23,1,1894,476,151,265
48201552302,Texas,Harris,4962,721.84,1,1161,418,100,168
48201552601,Texas,Harris,5339,237.5,1,1635,289,241,359
48201553200,Texas,Harris,6743,414.27,1,1743,765,205,242
48201555401,Texas,Harris,2445,1074.43,0,563,366,94,124
48201555402,Texas,Harris,7774,1119.61,1,1757,1573,399,324
48201980000,Texas,Harris,33,10.0,0,9,3,0,4
48201980100,Texas,Harris,603,412.53,0,252,8,0,98
48203020401,Texas,Harrison,3890,518.94,1,1174,383,155,491
48203020402,Texas,Harrison,5264,426.95,1,1259,725,298,351
48207950300,Texas,Haskell,3973,479.6,1,836,817,120,363
48209010304,Texas,Hays,5233,869.79,1,824,223,225,572
48209010908,Texas,Hays,7256,3100.27,0,2417,315,53,424
48213950901,Texas,Henderson,5252,2721.22,0,1046,1233,34,364
48213951200,Texas,Henderson,6234,1807.2,1,1925,598,174,529
48213951300,Texas,Henderson,5865,452.75,1,1234,1216,198,224
48215020101,Texas,Hidalgo,6321,1816.77,1,2341,746,211,656
48215020102,Texas,Hidalgo,7150,2759.38,0,2300,1170,118,737
48215020201,Texas,Hidalgo,7364,764.81,0,2596,450,22,623
48215020202,Texas,Hidalgo,7190,581.47,1,2629,418,156,543
48215020204,Texas,Hidalgo,7836,1886.75,1,2834,739,125,886
48215020205,Texas,Hidalgo,5317,1506.27,1,1672,644,113,362
48215020501,Texas,Hidalgo,5232,1011.37,1,1568,889,237,433
48215020503,Texas,Hidalgo,11541,7156.3,1,4152,811,173,1063
48215020504,Texas,Hidalgo,7740,3974.12,1,2465,815,287,629
48215020726,Texas,Hidalgo,6289,208.06,1,2076,609,184,536
48215021000,Texas,Hidalgo,6520,605.24,1,1960,997,156,794
48215021302,Texas,Hidalgo,15668,1288.2,1,6657,828,221,2118
48215021303,Texas,Hidalgo,9598,2813.24,1,3818,583,162,1048
48215021305,Texas,Hidalgo,7279,479.36,0,2658,397,33,463
48215021404,Texas,Hidalgo,7674,1538.93,0,2024,1506,114,575
48215021701,Texas,Hidalgo,9945,4163.71,0,3356,883,75,681
48215021702,Texas,Hidalgo,10416,2258.6,0,3666,922,84,931
48215021805,Texas,Hidalgo,8727,680.59,0,3150,494,82,939
48215021806,Texas,Hidalgo,8585,3630.36,0,3349,428,154,808
48215021901,Texas,Hidalgo,8748,5102.03,1,3199,1025,195,804
48215021903,Texas,Hidalgo,4828,724.75,0,1605,628,166,429
48215021904,Texas,Hidalgo,4439,633.79,0,1187,955,53,469
48215022001,Texas,Hidalgo,11227,4165.46,1,3731,1009,258,641
48215022003,Texas,Hidalgo,6734,3331.01,1,2388,851,173,827
48215022004,Texas,Hidalgo,8890,5993.92,0,3492,729,11,1054
48215022103,Texas,Hidalgo,5522,503.59,1,1729,1003,216,462
48215022104,Texas,Hidalgo,9739,6765.38,1,4133,445,152,1287
48215022201,Texas,Hidalgo,6683,3646.89,0,2482,611,33,626
48215022203,Texas,Hidalgo,4376,1407.85,1,1480,551,147,400
48215022300,Texas,Hidalgo,10226,837.41,1,2927,1570,236,689
48215022402,Texas,Hidalgo,6084,2384.77,0,2189,390,39,541
48215022501,Texas,Hidalgo,6635,2860.42,1,2479,380,182,876
48215022701,Texas,Hidalgo,5225,571.51,1,1210,1479,135,462
48215022702,Texas,Hidalgo,5474,2282.78,0,1458,1328,138,509
48215022800,Texas,Hidalgo,9129,2457.03,0,3336,725,91,937
48215022900,Texas,Hidalgo,4479,1006.83,1,1322,893,178,645
48215023000,Texas,Hidalgo,5262,853.36,1,1768,617,238,527
48215023504,Texas,Hidalgo,8256,3622.36,1,2833,407,120,859
48215023507,Texas,Hidalgo,8381,6120.24,0,3265,454,96,794
48215023511,Texas,Hidalgo,9101,6635.83,1,3966,389,183,989
48215023514,Texas,Hidalgo,8135,6570.13,1,3495,352,221,1101
48215023515,Texas,Hidalgo,10359,7660.82,1,4293,498,153,863
48215023600,Texas,Hidalgo,9016,2083.38,0,3059,977,191,927
48215023801,Texas,Hidalgo,8809,1294.13,0,3246,512,0,615
48215023904,Texas,Hidalgo,8169,156.52,1,2425,396,224,577
48215024000,Texas,Hidalgo,15955,2366.82,0,4694,551,136,1166
48215024105,Texas,Hidalgo,9176,5149.89,1,3210,673,202,1071
48215024106,Texas,Hidalgo,10305,2436.74,0,3512,750,116,724
48215024107,Texas,Hidalgo,4203,1966.41,0,1567,313,50,438
48215024108,Texas,Hidalgo,5699,4542.69,1,2368,217,154,883
48215024109,Texas,Hidalgo,5889,1147.47,0,2178,340,85,665
48215024110,Texas,Hidalgo,9893,4879.68,1,3930,429,184,809
48215024112,Texas,Hidalgo,12663,11182.99,1,5912,330,236,1753
48215024113,Texas,Hidalgo,6171,2324.06,0,2561,269,96,626
48215024114,Texas,Hidalgo,8814,5424.04,0,3800,382,76,1060
48215024204,Texas,Hidalgo,4518,3120.43,0,1599,478,49,614
48215024205,Texas,Hidalgo,7845,3124.45,1,2775,675,211,841
48215024402,Texas,Hidalgo,8668,5442.48,0,3138,550,57,911
48215024404,Texas,Hidalgo,4044,1891.29,0,1433,298,46,202
48219950400,Texas,Hockley,4943,1391.94,1,1583,518,231,488
48223950402,Texas,Hopkins,3759,881.28,0,931,642,76,225
48223950600,Texas,Hopkins,3856,172.11,0,958,725,151,376
48225950400,Texas,Houston,3138,894.43,1,894,451,191,398
48227950300,Texas,Howard,2242,590.89,0,365,465,78,64
48227950400,Texas,Howard,3343,597.35,0,824,549,309,239
48227950700,Texas,Howard,3335,743.49,0,1037,381,59,248
48227950802,Texas,Howard,6703,2221.37,0,681,272,67,117
48229950300,Texas,Hudspeth,3476,1053.21,1,1047,472,52,250
48231960500,Texas,Hunt,3955,952.83,1,996,486,241,437
48231960800,Texas,Hunt,3649,990.8,0,1237,251,79,360
48231960900,Texas,Hunt,5166,623.93,1,1461,805,304,583
48231961000,Texas,Hunt,4200,523.05,1,1129,434,235,410
48241950200,Texas,Jasper,3475,1618.52,1,910,591,123,236
48245000304,Texas,Jefferson,6357,166.19,0,1601,861,42,438
48245000700,Texas,Jefferson,2975,316.39,1,849,420,313,555
48245001100,Texas,Jefferson,2724,425.91,1,646,247,112,213
48245001200,Texas,Jefferson,2396,332.53,1,621,204,177,258
48245001700,Texas,Jefferson,1923,670.66,1,437,324,127,193
48245002200,Texas,Jefferson,2574,1134.42,1,717,444,252,347
48245002300,Texas,Jefferson,3475,1017.0,1,823,737,217,292
48245002600,Texas,Jefferson,6671,652.65,1,1129,262,340,585
48245005100,Texas,Jefferson,1043,756.46,0,173,255,68,124
48245005900,Texas,Jefferson,1895,1137.29,1,734,180,322,360
48245006600,Texas,Jefferson,3897,1064.46,1,1180,360,154,409
48245007100,Texas,Jefferson,3525,1072.04,0,742,598,29,248
48245010100,Texas,Jefferson,3186,475.1,1,1084,207,99,294
48245011700,Texas,Jefferson,1664,660.35,1,373,302,210,172
48247950400,Texas,Jim Hogg,3037,1209.63,1,889,450,101,344
48249950400,Texas,Jim Wells,3770,272.64,0,1020,503,64,206
48249950500,Texas,Jim Wells,6213,1077.15,1,1943,676,286,340
48249950600,Texas,Jim Wells,4080,690.2,1,1108,674,232,325
48249950700,Texas,Jim Wells,3647,2001.54,1,967,640,119,313
48251130303,Texas,Johnson,4091,1923.39,0,1178,400,28,178
48251130304,Texas,Johnson,5338,2186.99,0,1289,847,69,338
48251130700,Texas,Johnson,4404,240.91,0,1358,497,57,117
48253020400,Texas,Jones,3497,1459.97,0,831,763,75,151
48255970200,Texas,Karnes,3899,226.38,0,976,632,100,325
48257050300,Texas,Kaufman,3890,577.35,1,1150,406,144,264
48257050400,Texas,Kaufman,7306,3533.84,0,2022,842,46,265
48257050500,Texas,Kaufman,4882,1859.19,1,1320,751,288,588
48257051100,Texas,Kaufman,4938,219.41,0,1453,649,87,180
48265960600,Texas,Kerr,7512,2585.96,1,1711,1168,187,657
48271950100,Texas,Kinney,3598,885.27,0,724,874,84,146
48273020200,Texas,Kleberg,5968,1498.59,1,1704,874,283,631
48273020300,Texas,Kleberg,7271,3045.61,1,1202,581,172,477
48273020400,Texas,Kleberg,6547,299.74,1,1814,758,310,460
