CensusTract,State,County,POP2010,LALOWI1_20,LILATracts_Vehicle,TractKids,TractSeniors,TractHUNV,TractSNAP
48277000401,Texas,Lamar,3368,432.8,1,744,704,136,231
48277000500,Texas,Lamar,4115,891.71,1,1104,715,273,609
48277000700,Texas,Lamar,3020,1276.48,1,745,482,135,281
48281950400,Texas,Lampasas,3674,424.48,1,1052,568,175,191
48283950300,Texas,La Salle,6886,1160.33,1,1494,857,219,482
48287000400,Texas,Lee,6052,817.87,0,1859,824,55,266
48291700200,Texas,Liberty,3042,600.01,1,670,390,147,280
48293970400,Texas,Limestone,2182,292.15,0,559,250,67,86
48299970200,Texas,Llano,3524,615.01,1,838,751,176,184
48299970500,Texas,Llano,6030,1584.11,0,1228,1575,71,458
48303000302,Texas,Lubbock,7258,2320.72,1,2007,668,331,693
48303000405,Texas,Lubbock,10654,2441.15,0,2216,604,8,316
48303000607,Texas,Lubbock,2160,617.64,1,281,111,172,196
48303000900,Texas,Lubbock,5096,369.9,1,1755,569,200,634
48303001000,Texas,Lubbock,3311,910.12,1,1010,427,136,351
48303001200,Texas,Lubbock,2769,1918.13,1,968,305,123,434
48303001300,Texas,Lubbock,3254,1707.29,1,1071,254,198,379
48303001602,Texas,Lubbock,3126,343.42,0,654,351,53,229
48303001706,Texas,Lubbock,5251,572.75,0,1331,354,27,425
48303001708,Texas,Lubbock,2406,803.05,1,422,268,213,218
48303001709,Texas,Lubbock,4209,391.61,0,1121,416,112,370
48303001801,Texas,Lubbock,5446,1482.16,0,1491,586,55,411
48303002400,Texas,Lubbock,6743,569.27,1,2277,545,328,661
48303010600,Texas,Lubbock,6058,1563.84,1,1772,937,131,425
48307950300,Texas,McCulloch,5476,1528.25,0,1457,980,157,424
48309000100,Texas,McLennan,2133,1509.93,0,242,52,80,63
48309000200,Texas,McLennan,3579,3199.11,0,92,49,26,55
48309000400,Texas,McLennan,5398,4580.2,1,732,198,290,381
48309000598,Texas,McLennan,5593,397.97,1,1916,427,175,455
48309000700,Texas,McLennan,3172,2012.13,1,899,211,195,329
48309000800,Texas,McLennan,2977,1640.09,0,959,195,26,253
48309000900,Texas,McLennan,4994,2585.43,0,1588,448,70,427
48309001000,Texas,McLennan,2937,2112.66,1,945,230,168,352
48309001100,Texas,McLennan,5979,1866.34,1,2134,358,229,496
48309001200,Texas,McLennan,3342,2216.29,1,1171,247,224,375
48309001300,Texas,McLennan,2268,628.71,0,843,213,49,146
48309001400,Texas,McLennan,7399,3998.88,1,2290,1007,621,1265
48309001500,Texas,McLennan,2838,1942.97,1,829,353,194,281
48309001600,Texas,McLennan,6007,806.65,0,1824,537,111,551
48309001700,Texas,McLennan,5399,1304.36,1,1528,593,142,432
48309002100,Texas,McLennan,4337,1375.96,1,1242,508,239,568
48309002498,Texas,McLennan,4718,448.82,0,1189,631,63,286
48309002501,Texas,McLennan,4651,449.17,1,1051,784,172,342
48309002700,Texas,McLennan,3964,1932.69,0,1193,385,67,334
48309003200,Texas,McLennan,4514,2311.74,0,1195,534,90,476
48313000400,Texas,Madison,4932,363.65,1,1528,697,242,519
48321730302,Texas,Matagorda,4617,2259.99,1,1310,435,121,418
48321730600,Texas,Matagorda,5749,886.81,0,1714,772,114,351
48323950201,Texas,Maverick,7083,5594.29,0,2749,478,59,777
48323950204,Texas,Maverick,4219,2557.38,0,1524,361,86,502
48323950205,Texas,Maverick,8704,5285.88,1,3116,672,93,882
48323950602,Texas,Maverick,5394,323.94,0,1771,582,127,531
48329000100,Texas,Midland,5388,663.17,0,1627,551,13,249
48329001100,Texas,Midland,5130,920.59,0,1622,378,99,329
48329001500,Texas,Midland,4262,461.2,0,1437,385,52,353
48329001700,Texas,Midland,4164,734.47,1,1353,452,152,361
48331950402,Texas,Milam,3736,553.06,0,1031,658,117,337
48331950700,Texas,Milam,5915,696.9,1,1701,1002,337,621
48337950500,Texas,Montague,5412,1180.35,1,1311,1054,181,313
48339692200,Texas,Montgomery,8978,3860.6,1,2710,750,117,211
48339692400,Texas,Montgomery,8609,909.48,1,2059,1073,304,385
48339693101,Texas,Montgomery,6175,804.05,0,2046,423,262,431
48339693102,Texas,Montgomery,4189,474.32,0,1278,351,40,170
48339693800,Texas,Montgomery,3728,946.11,0,1102,322,53,218
48339693900,Texas,Montgomery,11162,2771.73,1,3214,613,138,397
48347950900,Texas,Nacogdoches,2678,1978.02,1,824,301,153,321
48347951000,Texas,Nacogdoches,4674,928.22,1,851,448,458,376
48349970200,Texas,Navarro,5878,1979.04,1,1624,764,188,241
48349970500,Texas,Navarro,3995,415.2,1,1021,794,167,394
48355000700,Texas,Nueces,4783,3003.58,1,1369,635,237,547
48355001000,Texas,Nueces,3452,1372.53,1,999,456,333,532
48355001100,Texas,Nueces,1969,665.01,1,524,180,248,369
48355001200,Texas,Nueces,4259,2859.5,1,783,695,429,585
48355001300,Texas,Nueces,4312,389.15,1,1287,542,139,553
48355001601,Texas,Nueces,4738,422.99,0,1264,649,173,410
48355001701,Texas,Nueces,6695,2129.94,1,1989,871,285,746
48355001902,Texas,Nueces,7930,3059.95,1,2547,575,217,690
48355002704,Texas,Nueces,5074,1551.93,1,825,617,161,254
48355002900,Texas,Nueces,798,306.45,0,290,3,0,14
48355003102,Texas,Nueces,4851,1760.24,1,1307,449,127,261
48355003203,Texas,Nueces,5316,645.63,0,1297,489,77,244
48355005601,Texas,Nueces,6494,309.33,0,1756,886,177,534
48355005602,Texas,Nueces,6342,1860.07,1,2039,771,342,862
48355006400,Texas,Nueces,3381,1782.29,1,510,641,652,384
48361020200,Texas,Orange,3664,279.12,1,976,586,268,593
48361020300,Texas,Orange,2651,849.32,0,591,437,93,275
48361020500,Texas,Orange,3132,272.09,0,649,552,57,199
48361020700,Texas,Orange,4866,842.33,1,1221,700,201,483
48361020800,Texas,Orange,1794,421.26,0,335,401,50,174
48361022000,Texas,Orange,3984,1453.83,1,1038,486,107,348
48363000600,Texas,Palo Pinto,3188,413.92,0,863,452,178,231
48363000700,Texas,Palo Pinto,3272,472.59,0,1010,451,47,97
48367140102,Texas,Parker,4702,449.39,1,1088,635,140,303
48367140409,Texas,Parker,3442,1839.15,0,1019,276,9,156
48369950200,Texas,Parmer,4968,2027.22,0,1552,577,56,200
48375012600,Texas,Potter,3255,424.23,0,1196,232,79,329
48375014100,Texas,Potter,2684,1331.55,0,868,256,38,185
48375014500,Texas,Potter,6184,504.19,0,2148,499,129,462
48375014700,Texas,Potter,4934,692.48,1,1150,967,306,404
48375014900,Texas,Potter,5901,2880.99,0,2018,425,80,290
48375015000,Texas,Potter,6964,2049.01,0,2555,498,109,697
48375015300,Texas,Potter,5002,1024.1,1,1615,360,363,723
48377950200,Texas,Presidio,5184,3273.0,1,1667,860,131,646
48381020800,Texas,Randall,6623,624.42,0,1904,636,22,386
48381021801,Texas,Randall,6236,725.26,0,1523,613,168,283
48381021802,Texas,Randall,5426,754.98,1,869,542,165,156
48385950100,Texas,Real,3309,1457.96,1,660,853,66,133
48387950500,Texas,Red River,4907,1151.58,1,1011,1035,173,516
48389950200,Texas,Reeves,2392,357.14,1,660,412,178,197
48395960500,Texas,Robertson,5662,694.5,1,1664,694,233,665
48399950600,Texas,Runnels,4802,895.04,0,1220,914,36,278
48401950501,Texas,Rusk,5138,2254.96,0,1336,736,34,204
48401950700,Texas,Rusk,5512,329.97,0,951,529,94,229
48409010201,Texas,San Patricio,3678,411.46,0,814,612,160,161
48409010202,Texas,San Patricio,4720,631.05,1,1238,808,158,329
48409010500,Texas,San Patricio,1946,945.66,0,540,264,67,141
48409011000,Texas,San Patricio,6812,1432.57,1,2028,806,241,431
48409011100,Texas,San Patricio,2717,1351.82,0,816,335,41,111
48419950400,Texas,Shelby,6003,803.09,1,1693,827,233,543
48423000100,Texas,Smith,6102,1321.42,0,2075,543,119,434
48423000300,Texas,Smith,6076,877.79,0,2141,402,73,396
48423000700,Texas,Smith,4312,1759.93,1,1194,867,388,569
48423000800,Texas,Smith,5852,524.15,1,1596,526,138,408
48423000900,Texas,Smith,4710,583.16,1,1075,624,215,244
48423001604,Texas,Smith,6196,2836.28,1,1602,817,112,303
48427950101,Texas,Starr,1268,617.01,1,299,246,19,64
48427950106,Texas,Starr,3407,2579.02,1,1204,328,102,389
48427950107,Texas,Starr,4045,2903.88,0,1520,294,79,569
48427950203,Texas,Starr,3886,2685.92,0,1405,346,64,488
48427950204,Texas,Starr,5162,4162.69,1,1870,477,135,801
48427950600,Texas,Starr,6685,2982.33,1,2248,767,251,667
48427950702,Texas,Starr,3440,866.15,0,1107,473,80,341
48429950300,Texas,Stephens,2342,1074.58,1,665,370,98,242
48431950100,Texas,Sterling,1143,540.06,1,279,187,14,23
48439100501,Texas,Tarrant,9707,3329.68,1,3559,755,373,831
48439100502,Texas,Tarrant,7491,546.49,1,2430,685,178,598
48439100700,Texas,Tarrant,4847,1489.24,1,1452,577,157,305
48439101302,Texas,Tarrant,2801,1291.95,0,744,339,17,276
48439101500,Texas,Tarrant,4328,775.6,1,1213,397,165,335
48439101700,Texas,Tarrant,2620,1143.1,1,939,122,191,398
48439102302,Texas,Tarrant,5551,287.26,0,1674,401,46,361
48439103500,Texas,Tarrant,5851,702.05,1,1970,334,223,431
48439103601,Texas,Tarrant,2800,1131.58,1,1089,196,209,442
48439103602,Texas,Tarrant,2105,975.22,1,545,373,97,183
48439103800,Texas,Tarrant,3559,1441.42,1,1365,352,179,452
48439104602,Texas,Tarrant,4751,1919.02,1,1717,290,108,564
48439104605,Texas,Tarrant,4131,398.51,1,1139,614,196,413
48439104900,Texas,Tarrant,2711,937.44,0,934,237,30,191
48439105006,Texas,Tarrant,870,443.67,0,283,66,9,47
48439105510,Texas,Tarrant,7660,2589.67,1,2121,767,256,587
48439106001,Texas,Tarrant,7483,1812.06,1,2188,808,169,329
48439106002,Texas,Tarrant,3463,1474.14,0,1014,532,67,268
48439106004,Texas,Tarrant,5273,2150.61,0,1927,274,104,373
48439106101,Texas,Tarrant,1629,965.52,0,488,249,11,68
48439106102,Texas,Tarrant,3671,2585.78,1,1190,488,223,502
48439106201,Texas,Tarrant,3467,284.03,0,949,552,72,416
48439106202,Texas,Tarrant,4399,1687.36,1,1485,592,210,713
48439106300,Texas,Tarrant,3001,1817.13,1,982,330,173,410
48439106400,Texas,Tarrant,2154,1326.46,0,611,223,54,174
48439106503,Texas,Tarrant,5065,319.76,1,1333,636,270,405
48439106511,Texas,Tarrant,6634,1028.27,1,1889,394,175,711
48439106512,Texas,Tarrant,4423,1493.6,1,1154,344,486,562
48439106513,Texas,Tarrant,2935,1092.49,0,861,230,8,115
48439106514,Texas,Tarrant,4943,420.79,0,1282,220,188,417
48439106515,Texas,Tarrant,3824,718.8,1,935,363,205,416
48439106516,Texas,Tarrant,5327,573.19,1,1528,187,471,712
48439106517,Texas,Tarrant,7387,2483.45,0,2071,267,46,340
48439110401,Texas,Tarrant,4657,295.25,0,1048,716,52,121
48439110402,Texas,Tarrant,4686,1732.49,0,1469,517,78,335
48439110701,Texas,Tarrant,6855,990.78,1,1900,774,161,364
48439110703,Texas,Tarrant,4726,1105.95,0,1272,513,87,290
48439110704,Texas,Tarrant,4535,1729.15,0,1095,801,73,350
48439111005,Texas,Tarrant,9204,393.8,0,3280,507,272,740
48439111103,Texas,Tarrant,3968,693.67,0,1393,315,9,309
48439111202,Texas,Tarrant,6095,3247.21,0,1977,548,70,420
48439111522,Texas,Tarrant,7592,380.77,0,2418,668,55,662
48439111523,Texas,Tarrant,8743,4545.13,1,2980,424,185,663
48439111524,Texas,Tarrant,7886,377.35,0,2417,499,108,270
48439111525,Texas,Tarrant,6428,1658.68,1,1872,606,119,457
48439111536,Texas,Tarrant,3327,148.39,0,964,98,71,189
48439113002,Texas,Tarrant,6606,2892.39,1,2150,398,188,397
48439113114,Texas,Tarrant,3899,532.92,0,687,206,70,318
48439113116,Texas,Tarrant,3783,481.8,1,792,91,294,248
48439113216,Texas,Tarrant,5299,523.42,1,1199,689,247,276
48439113220,Texas,Tarrant,6271,923.48,1,1577,474,270,291
48439113302,Texas,Tarrant,4060,816.88,0,968,649,76,267
48439113408,Texas,Tarrant,5424,979.14,0,1363,728,46,140
48439113513,Texas,Tarrant,5381,1635.36,0,1237,477,69,189
48439113514,Texas,Tarrant,5020,794.07,1,1399,389,274,334
48439113619,Texas,Tarrant,4677,1108.14,1,1194,354,141,458
48439113631,Texas,Tarrant,6464,2795.84,0,1692,358,44,236
48439113705,Texas,Tarrant,5597,1167.92,0,1429,595,102,94
48439114205,Texas,Tarrant,3106,1050.69,0,672,568,69,211
48439122300,Texas,Tarrant,4112,533.6,1,282,184,344,65
48439122400,Texas,Tarrant,5760,1015.72,1,937,353,154,272
48439123100,Texas,Tarrant,3012,2380.75,1,867,318,137,399
48439123400,Texas,Tarrant,2025,830.03,1,284,368,296,193
48439123500,Texas,Tarrant,3048,1974.51,1,965,306,112,279
48439123600,Texas,Tarrant,2598,920.81,1,667,142,179,258
48441010300,Texas,Taylor,2318,1168.83,0,733,257,28,220
48441010500,Texas,Taylor,3409,442.21,1,979,487,97,197
48441010900,Texas,Taylor,5797,1055.79,1,1221,904,245,481
48441011300,Texas,Taylor,4014,500.98,1,1184,550,160,290
48441011900,Texas,Taylor,2307,1042.41,1,700,214,160,281
48441012100,Texas,Taylor,468,433.78,0,11,54,0,0
48441012200,Texas,Taylor,2229,1149.47,0,568,260,40,137
48441012300,Texas,Taylor,4482,530.52,0,1056,434,30,187
48441012900,Texas,Taylor,2242,1169.64,0,985,5,0,45
48441013100,Texas,Taylor,6373,4036.31,0,1940,466,66,683
48443950100,Texas,Terrell,984,378.1,1,218,205,57,5
48445950300,Texas,Terry,2619,1114.75,0,500,249,46,245
48445950400,Texas,Terry,7522,862.39,1,2078,1238,143,412
48447950300,Texas,Throckmorton,1641,329.76,1,366,403,15,51
48449950600,Texas,Titus,4516,403.28,1,1472,457,231,313
48451000200,Texas,Tom Green,4447,1886.55,1,1226,557,129,279
48451000300,Texas,Tom Green,5309,2076.6,1,1598,711,129,442
48451000400,Texas,Tom Green,5897,497.66,1,1515,918,134,586
48451000700,Texas,Tom Green,4228,384.04,1,1225,417,176,404
48451000802,Texas,Tom Green,4250,2088.0,0,1328,423,95,352
48451001200,Texas,Tom Green,7418,2630.04,1,2074,920,141,491
48451001400,Texas,Tom Green,5034,2237.89,1,1081,676,186,363
48451001500,Texas,Tom Green,2249,1496.38,0,117,0,0,0
48453000305,Texas,Travis,3223,308.72,0,247,118,112,102
48453000601,Texas,Travis,9207,501.05,0,76,2,41,12
48453000804,Texas,Travis,2295,220.81,1,604,185,287,444
48453000901,Texas,Travis,2027,254.88,0,320,130,78,84
48453001000,Texas,Travis,3656,529.72,1,597,586,339,230
48453001804,Texas,Travis,6362,756.29,1,1666,328,267,618
48453001813,Texas,Travis,5853,384.04,1,1941,294,121,573
48453001821,Texas,Travis,5204,1106.19,1,1458,391,131,457
48453001832,Texas,Travis,2509,438.25,0,515,314,22,210
48453001833,Texas,Travis,7089,1883.33,1,1972,797,149,752
48453001835,Texas,Travis,5000,1576.72,0,1518,170,0,277
48453001844,Texas,Travis,3668,1145.42,0,694,286,87,144
48453001857,Texas,Travis,5623,1374.26,1,1549,323,157,264
48453001860,Texas,Travis,3859,1175.2,1,1072,334,169,227
48453001863,Texas,Travis,3401,565.91,1,667,69,158,321
48453002108,Texas,Travis,3143,305.47,0,818,334,205,394
48453002109,Texas,Travis,3830,669.54,1,773,690,232,287
48453002110,Texas,Travis,4222,1480.02,1,1344,341,163,440
48453002111,Texas,Travis,4747,851.21,1,1564,359,236,450
48453002202,Texas,Travis,8039,4001.76,1,3173,278,272,1054
48453002207,Texas,Travis,8379,3524.78,1,3020,305,215,345
48453002208,Texas,Travis,7525,3012.13,0,2326,291,45,619
48453002211,Texas,Travis,2220,427.84,0,736,82,44,121
48453002307,Texas,Travis,5270,527.64,1,1092,241,252,464
48453002310,Texas,Travis,3242,2373.01,0,1239,197,66,320
48453002313,Texas,Travis,4311,476.49,1,1022,110,250,466
48453002319,Texas,Travis,1945,1667.14,0,27,8,0,0
48453002411,Texas,Travis,6161,2406.54,1,2264,221,124,511
48453002412,Texas,Travis,5782,623.38,0,2076,258,27,356
48453002413,Texas,Travis,4455,3511.61,0,1724,114,117,533
48453002423,Texas,Travis,5383,1693.24,0,1268,317,80,332
48453002427,Texas,Travis,7995,510.97,0,2697,320,119,468
48453002430,Texas,Travis,3422,1115.16,0,1196,177,18,267
48455950500,Texas,Trinity,2275,445.65,1,616,342,159,130
48463950100,Texas,Uvalde,3257,229.39,1,789,682,73,179
48463950200,Texas,Uvalde,7740,240.72,1,2134,1093,118,481
48463950400,Texas,Uvalde,3014,267.34,0,881,410,60,223
48463950500,Texas,Uvalde,5875,1632.88,1,1894,794,225,529
48465950302,Texas,Val Verde,4036,1481.49,1,1277,478,107,261
48465950500,Texas,Val Verde,7472,3952.33,0,2091,355,55,460
48465950601,Texas,Val Verde,4101,1906.1,0,1436,510,34,319
48465950700,Texas,Val Verde,6354,679.88,1,1802,1126,282,619
48467950500,Texas,Van Zandt,4493,776.31,0,1227,736,97,326
48469000100,Texas,Victoria,2215,753.51,1,508,214,125,126
48469000301,Texas,Victoria,2002,1087.86,1,623,306,109,227
48469000302,Texas,Victoria,2365,1078.67,0,739,249,34,258
48471790500,Texas,Walker,7950,1629.14,0,1120,707,105,301
48471790600,Texas,Walker,4901,1888.74,1,1055,292,146,296
48471790700,Texas,Walker,7363,670.41,1,1167,257,198,398
48473680500,Texas,Waller,9261,1477.51,1,2461,1140,269,723
48479001101,Texas,Webb,3883,2233.9,1,1234,333,105,360
48479001103,Texas,Webb,1770,388.89,0,611,117,37,114
48479001104,Texas,Webb,3153,1150.48,0,941,448,60,373
48479001402,Texas,Webb,3425,823.34,0,1228,300,50,341
48479001601,Texas,Webb,4025,792.9,0,1161,413,50,241
48479001716,Texas,Webb,6221,3500.63,0,2120,321,19,288
48479001717,Texas,Webb,3714,1929.1,0,1365,172,32,340
48479001806,Texas,Webb,4549,524.48,0,2148,87,0,574
48479001807,Texas,Webb,8433,2331.86,0,3405,366,68,828
48479001808,Texas,Webb,7117,918.73,1,3013,298,199,811
48479001809,Texas,Webb,6425,3206.19,0,2972,178,45,705
48479001810,Texas,Webb,4677,2564.08,0,1939,119,22,525
48479001812,Texas,Webb,8059,1816.95,0,3395,265,71,556
48479001816,Texas,Webb,4689,1073.17,0,1904,186,0,245
48479001818,Texas,Webb,3284,2958.89,1,1341,154,122,431
48481740200,Texas,Wharton,1565,184.59,0,426,242,38,205
48485010400,Texas,Wichita,2392,1592.28,1,770,363,137,470
48485010800,Texas,Wichita,2606,772.68,0,752,193,92,213
48485011200,Texas,Wichita,2116,1230.47,0,584,322,118,309
48485011400,Texas,Wichita,2406,1670.39,0,723,225,78,245
48485012700,Texas,Wichita,2567,602.21,0,615,345,38,171
48485013000,Texas,Wichita,2393,530.64,0,627,297,58,229
48485013501,Texas,Wichita,5595,364.57,0,1471,838,56,348
48487950500,Texas,Wilbarger,2955,472.54,0,679,550,303,317
48487950700,Texas,Wilbarger,2737,1053.47,0,868,310,35,195
48489950300,Texas,Willacy,5320,562.24,0,1780,630,119,681
48489950400,Texas,Willacy,8299,2943.42,1,1503,817,211,526
48489950500,Texas,Willacy,3406,1644.14,0,1062,411,58,306
48491020114,Texas,Williamson,4935,1183.56,1,1471,600,161,132
48491020321,Texas,Williamson,1755,553.88,0,463,158,20,62
48491020325,Texas,Williamson,2944,1191.76,0,1030,165,103,191
48491020406,Texas,Williamson,6250,472.49,1,1026,291,200,156
48491020504,Texas,Williamson,8362,393.43,0,1979,330,136,694
48491021000,Texas,Williamson,3425,2093.59,0,937,289,88,349
48491021100,Texas,Williamson,2628,1163.22,0,775,273,39,131
48491021203,Texas,Williamson,2597,700.14,0,631,419,108,283
48491021403,Texas,Williamson,3284,1258.32,0,957,311,39,93
48491021502,Texas,Williamson,4911,2355.37,0,1608,180,21,267
48491021503,Texas,Williamson,4198,746.27,0,1201,306,92,238
48497150200,Texas,Wise,6225,735.52,0,1713,932,78,320
48497150500,Texas,Wise,5950,548.86,0,1906,548,87,284
48499950200,Texas,Wood,3154,259.99,0,684,662,115,107
48499950700,Texas,Wood,5082,2031.84,0,1161,1145,0,60
48499950800,Texas,Wood,4857,1192.53,0,1126,1139,71,182
48503950500,Texas,Young,2755,388.06,0,729,366,3,174
48503950600,Texas,Young,5582,1177.27,1,1418,1131,175,182
48505950301,Texas,Zapata,4384,1813.66,0,1676,289,61,516
48505950302,Texas,Zapata,4024,323.56,0,1205,616,153,362
48507950100,Texas,Zavala,1232,921.37,1,380,125,55,164
48507950302,Texas,Zavala,6311,299.86,1,1964,855,310,616
